words,letter
"お-ひ•る-""-(自動、ラ©おひんな*。(古語り おひ-る-^^—-自動ノフ下-㊁めどけ订い。eu'んやりすio (以上古語)",o
"お-ひれを......t尾1,}(名)魚の尾と鰭i",o
"お-7れ* •••:• [尾«] (名)魚類,(どの尾の«。 お-ひろい- [御拾] (名)貴人の步行の敬稱。 お-ひん-な.る-:'-':2.} [御晝成る] (自動、ラ四)「御*(-じなるしの音便リおめざめに订る❶目赀めて お起さになる口おひなる❶ハ古語：ーハおょん打るの對]  お-ふt [麻生K名)麻の生ぇてゐう地。ハ古""-お•ぶ{-:•} [帶ぶ] (他動：ハ四)©姐•しっす。 腰じさげる^❺引受ける^擔當する❶❾含む^保つ。 @めぐらす0 「じ0 お-ぷ^-^-巧帶ぶズ他勖：ハ上二：一前條に同 オフィサ！ [officer-名)將校。武官。士官。官吏。 オフィス [Qffice] (名)職務。*務。役所。事務 所。！アワ— [office hour] (名)執務時間。 您業時間。—,ガ1ル [office gir=(名)女* 務員。！デスク [office desk] (名)事務用テ—ブル0!ボ1イ [officehloy] (名)給仕。 !ワイフ [office wife] (名)事務所で、重役 *Kめ萬端の面16,,-見う女事務員。右ぶう (名)湯。S人語*兒童語)",o
おぶ•うぉM~-ft:-'} [負ふ] (他動、ハ四)'うおふ。 ぉふ。おぶはうといへば抱かれょう(句)人の愛に狃れてつけゎがる。,o
お-ふ < [御服] (名)貴人0小袖。,o
お-ふ < [阿福] (名)お7:ふく0おかめ。,o
"お-ふ < [御福] (名)頂戴物«どの敬稱。！43け  [卸福分] (名)頂戴物なども他|:-ゎ1,與へうこと。 お，ぶ < [匈佛供K名)佛へ0供物。*,ぶつぐ。",o
お•ふ <ろ [御袋] (名)母。,o
お-髟くろ^:-尾袋-务馬又は想の尾^包む袋。 お-ふさ％.:•••(名)虹。,o
"お-ぶさを：••： [緖總•§§玉佩S)のT-t垂れ る紐。馬の,1尾商itいふ。 『尾。 お-ぶさ'''...... [尾房] (名)房のやう|:廣がった烏のオブザ--ヴア [observer-名)®觀察員。視察員。© [法一國際會議で二國の全楢以外の人でゝ傍腺1,£がら、*見11述べう41、諾決插の*い人。オブザ1ヴエ1ション [observation] (名) asottao--fo!*—fobservation carj (名)展望車。",o
"おぶさ•る{-n.} [負さる] (_動-フ四)©せおttれる。お,1れる。0依賴する。たょう0オブ.ジHクト [obejctK名)目的。對象。 オプション-とoひき [丨取引〗(名) [經3定期取引の一種で、廣方又11買方のI方が、相®の激狻か ら起こる危險の質擔4欲ゼぬ爲、I定の打步を相手 方*|;仕拂へぱ解約し得る特楢""-豫約すう取引0 才7セットー;offset] (名)印刷版0-種0紙|:印 刷マる前一^ゴム布ハゴムブヲンケット^し印刷乙、 ■そのィンキの乾かぬ間1'-紙®に轉寫Lて印刷すXも ので、その版面iT亞鉛平版又,1アルミ-ーゥム平版を お-ふだ [御.礼] (名)神佛の護符。 L用ひso お-ぶち％!•C小斑K名)ぶち。",o
"お-ぶちを...：• [尾駁-名一^諉奥國上北揶にわる 地名。ここ1'-尾駁沼がある。歌枕q一o 1-00 お-ぶつ1 [汚物-名)きれ«い1の0ょごれも お•ぶつみょう-:; [御佛名j (名)t佛30阿彌陀 佛•釋迦牟尼佛等®御名0®梵唄{11)010 ®昔、宮 中で、每年十二月十九日から二十一日まで三日間行 はれれ法事でゝ導師が佛名な稱へたもの。 お-ふでさき [御筆先] (名)う2大本敎订どで敎 主の鲁いれ文蛊❷敬稱^神が敎まにょって草乜られ ?:1の,;といふ。41 -ぶとを：.... [緖太] C名)0太い羼緒。霞で榻ん•た 緒の太い莲をつけ訂い草屈^い：んごう-防金剛""",o
お-ぶ叙％•••:. [小舟•小船K名-ふれ。,o
"お-ふみ [御文K名)®手紙の敬稱。©s_如上 人が81宗の^義を平易|;認めて、門徒に與へ?:八0通の手紙か集錄し,;もの0御文章0おふみ3ま0 オブj7—卜f獨oblate] (名)*粉とゴム粉末で 製した*い煎餅,*のもので’肷みにくい散羝か包む U用ひStの。 「本分。责任。*擔。債務。オブ9ゲ—シ3ン [obligation] (名)義務。 43-ふれ [御觸] (名)江戶時代''-於ける*府又|1城 主の訓令•*達の稱0たゥ1-*,う°招-ベ0か(洛)へつらってもの^いふこio お-へや [御部屋] (名)9へやの敬稱。©宮中の御 服掛•御膳掛•雜仕などの稱0®貴人の稱。！さ*  [御部屋樣K名)貴人の妾。！し,,'うC御部屋衆J (名)室町*府の職名。將軍の寢所U宿直せ るtのoオペラ [operaK名)81,詩と音樂と^用0'，歌0'* がら演す*洋劇。樂剷0歌劇。！グラス [opera. ""°133»] (名)主|:觀剌|:用0'る小型の雙眼鏡。！ ftミック [opera comique] (名)喜歌刺。1— Kッグ [opera.tlagH名)觀刺用の手提袋。轉じて婦人用の小型手提袋。オベリスク [obelisk}(名)太古エジプトで，神殿の門前UI對 づつ建立し?;方形 石柱で、上方11尖 形ななし、下部|:至う|;從->て其 の太さか增L *菝上|:安*せられ、 柱面には齊進者の姓名又は功鐙*どな彫りつけ,:もの0方*塔〇オペレ1シ3ン [operation] (名)励作。エ事。作業。作戦。效果。運鞞。運用。オペレ.ータ1 [operator] (名] 0エ作者。0®信技手。®話交換手。運轉手。オペレッタ [伊operetta] (名)歌81,中U散文的尨科白&交へ,:1の0喜歌劇0小歌剌0ォぺレブト0 46-ベんちや6(名)口 う4、«かリ巧み|:いって實 *の*いこと。又、その人。 .翁1うえ [覺] (名)°ぉ|?ぇる：と0©見間し,::とか忘れぬこと0記憶o1術上の手腕|:っいての自__________二六六__________信。®,1愛せられ4こと。信用せられ4こio !asき [覺書3 (名)®記憶の爲|;*いて匿く文»。 ©條約|:附帶1て其の解釋*補足か定め*除外例な設 け、又、自國の幕望*意見な陳述すう等|:用ひう外交 文書o i—ちょ今11ち！；覺帳] (名)手控。備忘錄口 おぼえ-ぁか•す{I!ua [覺*明かす] (他動、サ四)考へな*,ら夜^ぁかす。rlか。®偶然。 お炫え-ず [覺えす] (副)©1らす1らす|;。いつ お炫.える{特"",|} [覺ぇる] (他動、ャ下一).「おぼゆ」の口語。 「20おぼお1う'L0 (古語) おぼお■し-{«:“,,<,,:し.}(锻'二)ぁいまいで,) おぼお•す-{7!«.} [溺ほす}(他動、サ四)ぉ |?れる'う,:マる0お^'れさ«う0(古語)",o
"お既お-す--^-一:思ほす-他動‘サ四)41' _ぽしめす0お1ほ彳o (古語；}オホ1ツク-かいT海] (名) [地] ヵムチャ—• 樺太•千島列島で園iれた緣海。 おぼ-おぼ(名.副)°ぉ,?るげ。©不明。丨W {uu-t.}(形、二)0分明で«い〇おぼつか,£1'。 ©うとうと1い0 (以上古語)招**こ(各)©ま,:世事|:,£れぬこと0又、その«〇 男|:接し#いこと。又、其の女0處女0© [動] 錙(& の子0丨_むすUSぼこ息子] (名)子供*の 失せぬむ了-丨-む^め一:おぼこ娘-名-子 供氣の失せぬ8。8女。未通女。",o
"おぼ•L{lt*iii,nH1 [思し•覺し] (形、二)®思11れるo(古語)®「思ふ」の敬語。 「敬語。 お炫し-怂し|:@-召] (名)ぉぼしめすこと0「考」の お炫し-やす^:^-思召す-他動‘サ四^思 ふ」の敬語。(古語]  「0約] 「思ふ」の敬語。 おぼ.す{-:■} [思す] (他動、サ四)^ぉもほマ」 お-ほそ [御細] (名)〇ぉびc帶] 。(婦人語] 0 [勧] *•わし(鰯)。(婦人語] ",o
"お.ほたき [御火焚] (名)諸國の神社で、每年十一 月中|:日か定めて庭火か焚く儀式。 「(古語) おぼ-つか [覺束] (名)ぉぼつか,£§束無りの略0 お炫つか.なC覺束無] (副)-ぉぼつか«し」の略：>お|?つか,1い3ま。お1*'つかo C古藤)",o
"おぼっか-な.い{s- [覺束無い] 8「ぉぼっか,1.J」の口語。",o
"おぼっか-なが•る{--- [覺束無がる] (他動-フ四)おぼっか,£く思ふ〇ぁやふ<思ふ0",o
"お炫っか-な•tH""3 [覺束無しK形，一)®判然,1ぬ。た1かで,£い〇0心もと,£い〇心細い〇 待ちど|£い0",o
"おぼっか-なつか•し [U:-BL.H覺束懷し] (形-一)物案じせられな4'らt-t£つかLいo不安な がらなつかLl,o招■炫fe*1 [尾骨j (名)*の尾の骨。^■■sa:(名*副)婦人など®口なマぼめて笑ふ®。",o
"おぼほ•ゆ""4ょ•？} [思ほゆ] (他動、ャ下二) f Uゆ0 C古語)",o
"おぼほ.る""-'*-|} [溺ほう] (自動-フ下二) 0お11'う(溺-う°(古語)©本心か失ふ〇耽る0おぼ ^Li SS |*る0,:しかでない〇(古語]  おぼ-めか.1-{^:19""£.}(形-;一)ぉぼるげで*' おぼ-®か•ず{|?:-}(他動、サ四)ほのめ4'せ ..X0 C 古語)_,ゎ1かで,*い0|4°め<0,(古語]  お炫«4-H:-(自動，力Sはfりt,£い。 お^ゆ--パ—-覺ゆ-他勢ャ下二)®^|:3とう'"".おも,1れ*0 0©記憶1る0@敎へられて知 *00®似so.©やかうo(古語] 0話す。語io (古語]  おぼ6.す{7?れ3 [溺らすK他動.サse溺れさせうoeふけらせ4。おうこiaうo",o
"おぼ*る{--パ—K溺る}(自動*ラ下二)®水 中に沈んで浮かぱれ訂：^❽水中に落ち：んで死ぬ。 @ふけう0すさむ0 『语]  お-ぼ-る一-^—ズ自動-フ下二^いぼ*。® おぼ•る{--パ？-- [廳る] (自動-フ下二)ぉ14'る*,:«208'すみかかる0",o
"おぼれ■じに [溺死K名)水中1""-陷って死ぬこと。 お炫•れる{-""A-c溺れi (自動•ラ下一)「お1う'る」の0語C",o
"おぼろ [朧j (名] °はっきりしないこと0|?んゃり〇ほんのリ0*くaう3io@海老•餌•比目魚,1どの 闵をすリつぶし味なつけて煮た食品。®11'14'^:^* おぼるどうふ^おぼるまん^ゅうの略。！招®うBS(名•副] うにおぼろ灯3ま。—かげ [矓 影3(名)11んのりうつSかげo!かr [朧駕籠]  (名)幽遥の乘ってゐろ恝锻0!登ん一:矓銀] (名) 銀の8'物の表面な梨子地r-Lて光揮^消lJ;tのo 1-げt朧げ] (名)@れ1か«らぬこと0ぼんやり。 ©お11よそ0びととほり0(古語] @ひとと11り*ら ぬ3先。(古語)！uぶE朧昆布] (名)昆布か 薄く*',1o —-^*?|1月] (名)11のか ,:か彳ん,:'春の夜の月0!ず*よ?1.づ [朧月夜]  (名)おぼる月の夜0かすん(;空の月夜0 !ず<よ：：：：づB月夜3(名)おぼろづきょ。丨-ぞめ [朧染] (名)寬文の頃' 京都の*屋新右®門の創始 しれ染色0!どdふ [6一&腐'--(名)椀の中で凝 りか；^らVS腐。—'1-みず：^-S淸 水：1(名)京都府愛宕郡大原の寂光院の東南の*。 !ぶ叙 [朧船] (名)うち捨てて水|:浸って朽ち果 てれ船口丨-まんじゅら幻：--朧饅頭-名) 上皮如むい,:傾頭。！よ [櫳夜] (名)(おぼ41,，言] 。 rs)",o
"お丨ま卞二牡馬ズ名-動^をう夫牡馬ゞ^馬0 おま [馬] (名) [勧] 「馬」の轉訛。 V お.まえ.i二御前3(名)神佛又11貴人の前の敬稱。 おほまへ0おんまへ0 !まちS前町K名)社 寺«どの前':あ4町0門前町0 お-まえ.i [御前3(代)對稱代名詞。tとua稱 であっれが’今は同蕺又は目下に用ひう。！さ*  [御前8(代)「おiへ」の0稱。！さん [御前樣-代)©同*又11目下1""-用ひる稍-敬稱の對稱代 名詞。®下層社會の妻*,其0良人な睜ぶ稱。拓-ま*% [緖卷] (名)〇ち""-り(千切] 〇0つむ C枋錘] 0ぉ-ま1 [卸座] (名)天皇の御座所。(古語] ！ど ころ [御座所K名)1,まし。(古語)！*•す{--打^御座す^自動^サ四リ妇はしますロハ古語] ",o
お-ま•す{-«:•} [御座す] (自動、サ@「在り」「居り」の敬稱。,o
"お-*ちt御町] (名)色町。遊女町。遊女。！しゅ t卸町衆] (名)®前條の馥败◊©町內の人達、待 |:年寄五人組0 rの對) お-まつ％ :•:• [雄松] (名) [植] くろ*つo(女2松 お-*つSVS祭K名)祭0の敬稱。I-さあ#  [御祭騷] (名)®祭禮の時の,1がLs。©toけも ,£くむやみ^-騷ぐこと。",o
お-まなはじ0 [御學始] (名)主上•皇族•貴人0學問なお始め一-一なることのハ古語し,o
"お-*むき-さ* [御眞岗樣] (名)(常,""-*正面r-t£->てゐるからいふ：一佛像又は佛盡。",o
"お-*もり [御守3(名)まもりふ,;'(守札] の敬稱。",o
お-まる [御虎子3 (名一便器。^^11。 _ お-®わ9- [御廻}(名)0「ittSJ:との敬語。 ©飯の菜。.おめぐり0®犬1*-命じてぐるぐるま11ら せること0,o
お-*あ0- [御巡K名)巡査。！さんt御巡8(名)—の敬稱。 f 3,o
おまん.が-あ0 [阿 ぉ萬®(名)江戶*末 |:江戶市中|:流行しれ 储資で、女裝1て、女の»色^つかって睜資をしれもの。,o
お毒ん* [御飯K名)めし。,o
"おみ [臣3(名)^大身(4|)」の略] 0君|:仕へる人〇 けらい〇臣下0姓(""う)の°©1と大臣(-)の喊|: 遝み出？れゐi上流0階級で,'■■たが、大化改新 後，第六位の姓となっ?:0 「はっれもの。 お-みS主K名)上古の座""う)の一で，蕃人'レ賜",o
お-みS身] (代)そ*れ0ぉんみ0!さま [卸身様j (代)「おみ」の敬稱。め*たさま。 お-み [大御] (接頭)「ぉほみ」の略。！あか1 t大御燈明] (名)(ぉぉみもかし°!あI [大 御足K名)足の敬稱。！おつけ [大御御漬]  (名)味'9汁の鄭重語。！<じ [大御鬬j (名)みくじ0,o
お-み？ C苧績K名)麻^うV、と。(古語] ,o
"お■みt• [小忌] (名)大嘗脅•新嘗祭""Cの祭時,""-、 官人*,0重*る齋成^受け、小忌衣,"">著けて神事|; 奉仕する：と0小齋0!=ろも [小忌寂] (名) 袍又,1唐衣(«)の上|:着う小忌の服°白布|:春の草 木，小烏乜どを贵摺 ,;し、袖の中央|:紙 捻-'')か垂れ、右の MU二條0赤紐か著 -け、形は狩衣,;似う0 大嘗僉•9明節會«ど,:祭官.舞姬,;どの著用しれもの。—®御*(句)大嘗會の時、天 皇の悠紀殿.主*殿,:進御ぁらせられう前,:，^^d)殿で召I給ふ御湯。",o
"お-み％ [-K御酒] (名)@神前,:*へう酒。@酒の 敬稱。丨•どく 9 [大御酒德利] (名)®神酒か入れて神前,'-供へるI對の德利0®同一の姿か,1す 1°0又は常'""-連れ(;つもの0 お.みCLt御神輿] (名)み•己(神舆] の敬稱。 オミット [omit] (英*動-除外マ4。略すS。無視 すうo落す。",o
"おみな—上女] (名)""ん甘。—-がみ [女神}(名)'*か祈ろ紙人形で、.てるてるぱ、っすの類。！かみなが [女髮長] (名)尼の.稱。S営の思0 ^み&|:«-] (名)老女。婆。おう,£0ハ古語] ",o
"おみな-え1-2女郎花•敗醬] (名)贫植]  敗醤(1*,4~科の多年生草本。莖の高？一来內外。葉 U羽狀複葉で對生、う秋の交、®聚辙花序に淡黄色 の小花を開くo撖葉11食用とし，花11觀賞用tマ0 秋の七草の一oなみ,1め100諏(|さ)の色目o表,1經{-靑、緯0黄、莲は靑。！ずき?, [女郞花月1—,(名)陰曆七月の異稱e rLv おみな-めし12なC女郎花K名)'-,植] (おみ,1え おみ-ぬぐい--御身拭K名)京都市右京區經 哦町淸凉寺の本8*る釋迦の佛像か寺僧が陰暦三月",o
"おほつ—おみぬ二六七<D深奸）〇〇*べ郓瘅Arハ鵾铲亡0 (E > •諄香）[卜萍9強3 U:はし雜ゅ.nUが-う妒汝C 踩 uf)。ハ 0<う|a	(IH、麴#)[〇 ^^e«]Uc^}	o-^-^^as*。八'i , # ob^vyA?M^卸は（S 4•煙m) !>酶9細] U:は};^か•冷汾-う沪汾 f	CTO〇か，兮士今亡パ〇铀ハr«^_ ([Id vjし®皿）!>g 9細;){.抑：^；^} ...G^か•赞八祕-う沪社 CWう o^HT-.-d^ CSH.麵產)[八察9卸はお} <う;八.汾妒社(瑯〇f)0 〇♦え巧う a0ch巧© <う詢0か-V地冊(@ vjし靜胁)[〇^卜9画]か■资汾-う伊社 (輝V9-V稱<う契）〇4兮サダ资①兮せ广分う钿豸ハ猫(S 4-煙彦)[-Vそ滔^！知{4:ね丨;^+管汾-う妒社 (蓮#裔^「钿」）〇4で胡群（堅）[键钿和な？'4-冷が-う伊•汾0缆如|>ぺ」(德)[7 _] (.は3} う ♦杜。かう保'分M®	❿O-V^^^vX-O-0 (^r)	〇CH^«-^pa®	〇&*4* 〇^^mo (^r)八顔咏—〇&♦イtr*ン卜钿（愈）叫〇> 细が一。卜：r‘>s:妊©洚 〇^a：sh#?hi：趙 猪-截细）（致）*^酿K强伟一。W^Oiv “〇4盏<^6てメr鞠#エかダ筠亡（古®®菜输踩鄴う知讖遛菡哆踏部）ほ）r烊挂—〇〇* •^jfvj'•か~绨mr;狸領織,，パ〇钿(>〇‘<1*玀#苫み,h，钿パ〇铒今渲71丑亡(玫0谇筠，苗鄴] （总）か；か祕穴孚渖拜梦汾K3•—。裔锰。《a © o^SS 〇>^^«© 〇m© o^^r© 〇m^ 〇<う 彳苡❿。妹®。rw，卜钿©(制[掏] w*f孓炉钕 〇iv< A^-^^iwo-^r7i2^i{•。餅'St (执）[伞苗1] /••ラ两，汾^汾 :r謝雜ハ镩。豳©”功龅（饮）[雜到]'J1■が-於社 〇fw，j	〇^->*rtfH-0rr>；か」イ-消.3辞（放）[ヤみ！®!] 〜汾■一 〇C藤）49；^ WC^W] r^-~〇-VmSIWO^HvJ^ •fw，か”阱.賴苛メr*翔T‘铀斟（圈箱）W]妒杜 C辋of)。(梓踩奸)。梓0 (⑽泊]妒杜 〇え?^ 〇郎_。到雜〇雜0 (故)⑽]妒杜 〇瑯口贈芻）「心」([""tH忽m)〇汐藏] {.…なお}か®•社 oCrcir^Xmi W i^W)m [Hllil^^IQin]^}^ ^^Stft(S(t ■_ O枒雜。か恭摊•今沖M姻荖，4*©H* ©铋两搞萃茚弟hnw (放）！}r安細]ID普]:^2 y»>r-rう-_- c> 報:t。©，：は© 翁蹲か卜今《■•ア‘姻举，づ丑©+>3铋两销赛茚辦（放）[マ!'^ 相掘备] 管で•一。かいか—济菌イ物菌 舔，弋爾箱，えvr*A®-，潍❿。かいか-；扣SO姉©〇辋穿'3「卜^」〇 (嵌)知朋證]冷'^\	oGo-m固-斑舞H广〇*汩为©薪部，商T*窗掛薄4 ,；， g■ダ成鲜•c^-'Svhvt•只Mえ>ダ辑办。豳在 :。嵌©+釉你)[雜S通：t].■ゴ■ <MV-d®=社 〇0•か/^掛田藤詗〇*•かづr*知〜gtir©〇頭!4發0「て：M各」〇(逮){•口•石} f，；td&•社 O〇*<，〇»^j•そr* (执）[.bHin]普]喊？•社 分按將〇挥I'm筚爸7■•载諮此窗你）Pffi錾负普] —。石，rM捽分「う广丄Mts>7■‘琏辟盏，筚驾ぞ|g菜忘？〇 ,兮か -Vrv笼茸#粢许m謹群。蔵|占籣難（卜て。今，c 油戦XM] ⑽[截諮鋪] _ 〇IV<十芻#朗菡イ致曾塒 う沁：>Wr«为番、W■苕崎® 〇fw4rtr*»© (改） [Sri3^]ri^•一。商姻かせr•销窗 (执）[靡ぬ着]^•そ•一。辑糾峨销©。築痒 。か""か,そ-#兹•© (改）D^iitlii1] il沙皆 ■一 〇>さこ■ボr*^&®	甬財©>""妾®。刼r〇^jn>*縛」「h項」〇 (制[由普] C®：-社 竄❿〇胳笛©葑涪©(放）[函普]'=ぺ?8：-社。徵せ。^，©劢❿〇4*?比〇てJ	灿〇へ3*な（S L煙m)[八憑]{.う:ね卜ぉ1ん&汝 囷X。订*）（故)[嗡SiU2■«沙免■©； SV C瑚of) 〇C®J	。擗薄。激穿挪愍❿肺0⑽[瀚薛普]IJ•资う■社 沁 0(W,4 彳《•(嵌）f 皆&-汝 〇#©嫌塽##パ'=4© (嵌)[e39ui〇3战夂今。睞扬1〇赛0!®o「ejがgj	c猫IH0 〇中 SMr-rv各(! i,^)U^:^} r-— o'S-O'う-o 〇«*似wa■パr*<v绨书パ涂妒岧（堅）改社-8：社 e/vr 如。へ*:各tir® 0〇^欲苗》今® [袭] (改)讓每普]ゆn f改-社 〇 m 铧 >S >-h•薛=S m 丨 I!-fim H•爾膝 (裳〇U：i)洧费葑M0 (放)[淮禊普] ハ1う改•社 。:S濯：**な。嵌，方彳；咏） [涂30 ••一中う®.岔〇-vra~i!(t^〇^r.M (^r) ^^(VK—〇sgin©「ハ今7：^tt」（忿）か在皆穴'一〇0*4|fla辟。み ；う>7*‘逋鸢（愈）ハ1すH—■。か-V到雎。べ*^縣 改(逆)か兮笮穴一0wri渔tKir)か^*巧一# 。筚痒©ヶ<，か泠❾。琪穿dm© (汾）[现盡;I	钕""<s 猫1#挫It 〇か方夕汰辑ャ芻迚0猫却，冬苗:分嫌 〇(^?)c®roa湘鸹4费no*，〇辋蚕4SMう譎①今辟#sno辚蚶（执）段！崎^!峰*^•— 〇t>-い，r*Sg铋ア丨4茜nrtm I -Hiioliid键由し邮（ホ0嫩脚薇!;^。う蜡-ーーサそ唞费frr“， h。故马〇函铖掛31■理知 [基] （故)[蝴韵钍0^*Ni T 卜 *+ O^O**n卜迪パ谇s涅，て镝4蹄,萍イた泛筠轱•豳 .rt.^r.oj^bH.ja-ff ,r*r.^^s-fPM>«i® 〇tff ©si萆葙® (放)[3科spuio^puio] \sぐ卜冲 〇(结] r*Q■て丑处辑©念雄'mPO [煙] （放）！^#]ff^-汝 (離of)。紛K®>sr#>tti)咏)[髌]鈦亡社淳4S笛。。故齒理苗(堅），资符ぐサU	社。軿脚發G「《A^fM (故）•社 〇bかづと®与;违结箝，へ％球鞭0鸢酿蝌•签腑腌。箱栢s解海★名iや砗r‘群雜命 4薄う4〇*2K，屮や‘敦〇玲缠® +	ぐ遒鹑®馮蓉甚3 (放）ftsiu〇]々>4卜斗 oO'^rottC®©rHrftt」）（@t睡晒{.r•じ}か，+rか社〇c^ w rC-s^(哉时）み馘。ゆ< _ 〇§ィ屬皿){忍:2}ぐぐ弩(？汝 Cltfnf) 〇ZrT\m o^r-^ o^m-sfCS：0 〇W4)雖j)(丨I •逮)(.う?:：^}产兮け杜 。碑/>苗〇琦〜杀GlSvS芻Ssj•そ4維Bl^r*溻7； 抖键(故) [阱绽踣證hミ的'40两■冷皆け社 B■山的潑〇ャ梁ャ還(故)[盈票]誃S皆ぐ-社(S與of) 〇0••""〜**」	〇か-4窗 oO*1?1寄。*4'■•V^ti-^d N A .^©) [C^] Uc-c-l%} ^tt* (故)'® d匀-一（蹈奸）。(到>e (放)[si] C汝 cm^ 〇cmm^An^^	c踩〇<•)〇(§涵i聰Xn。个卜比）（放)[發蘅砺] ‘:ウゆ知鲁社 セ今你)[褰陳!+普]〇が-—O〇ff-Tt ^A	A^tfiH*裕0莉踝*6)-角0茚稱 B弇葫、w ,づ读)>，冬广 A擗琳菡鑼，さ■AJT••渚© 姆结，各困べ!塞#®并©諮VJ» >1•峰^'* K•一 〇~« <	瞄 ff© ,画银葑 ©M⑽挂糾Ea^l+黻为⑽ [將酿H■普] み挺•一 0rw<かBMfSiK*•萍©來霉巧当，'^脚う え⑦胺维® 0~いか4箝渤ス33■普货パ广摊蚌賒©。う»装(成)[陳降普]'^噏如杜 (部•踊(执）[蹣士普]令'S1•汝 （食）疏湖一〇班穿タヶいハ苕❾。裳@<3扨® (改）[枘寒] 令1'^•杜 〇>0^H»©r>ts：j C^)f^P] H-O-^tl* cs 帥] 。(#osMi^K修^']ーキ！?*❖-汝 。塒な卜其4溢てキ] m>-h»\\うチ杜——IS•黉钍思び«や；30(古語)",o
"おもい-ぁマむ-^-^む-一思ひ集む] (他動*マ下二)3まざま1""-考へる。,1種エ夫すio (古う 「語) おもい秦て--思ひ當] (名)こころゎて。(古 おもい-あ.てる|¥';»""-バ|?} [思ひ當て る3 (他動*夕下一)(おもいわつ] の口語。",o
"おもい秦ま•る11--"":-'} [思ひ餘る] (自動-フ四)堪へ4'れい程思弋思ひ煩って考がつかぬ。",o
"おもい-ありえ^-"":""*-思ひぁりく] (自ffl•力四)深/、思って過•こマ。思1,つづけ*o (古語] ",o
おも'ぁわ.す-'-^:»1} [思ひ合はす] (*動，サ下二)われとこれと^思ひくらべて考へ io思ひつく0,o
"おもい-ぁわ士る^---^—ズ思ひ合 ょ比る] (他動.サ下一乂おもいわわす名口語。 おも'いこ.う-~--3.} [思ひ息ふ] (自 勒•ハ四),1み一通yu思ふ。おtひや1•'。(古語]  おも-い.ず--??^づ- [思ひ出づ] (他 動/'下二)おi'',;t おもい-いだ•す,1,U {|!:-} [思ひ出す] (自動*t四)0思ひうかべ各。®思ひつく。",o
おもい-いたず-く-け乂爲^ズ思ひ勞く] (自動*力0)心配する〇氣苦勞する。(古語),o
おもい-いた-るは-:^--思ひ至る-自 動-フ四)心が^みられ夂考へ及七ハ古語),o
"おもい""とな•む14'-•:-ui:s:l.}s ひ營む 3(他動*マ四)心1'-かけて世話す30憩勘|:心|:かけて仕事|;從ふo C古0",o
"おもい-いら•る•---""-;?} [思ひ苛らる] (自動•ラ下二)いらいらIく思ふ。(古語)",o
"おも'い9?:う?""锻入3(名)思ひこむ1執心。",o
おも'い•る•-ひ{--- [思ひ入る] (自動、 ラ四)思ひこむ。深く思ふC考へこむ。,o
"おもい-い•る？u-""slf H思ひ入るK自 動-7下二)前條|:同じ0",o
"おもい•いれ""ひ [思入] (名)0思.ひ入れろこと。",o
"おもい——おもい心4込めSこと。®芝居で、俳優*,無官で意味あり げ|:見詰めてゐるしぐ30",o
"おもい-いれ--思入] 0副)思ふ3ま〇十分,;。 滿足マる程o存分1'-。思ひ杀り0",o
"おも-う-""-^|} [思ひ得3(他動、ア下 一-心の^てがつ-^思ひ出ヤ：とがで4*。",o
"おもい-うか急----パそ-思ひ浮か""(自動.ラ下二)浮かれ心|:*40心がそぞゐ''-浮杳 立つ0",o
"おもい-うた，!-,う [思歌3(名)思ふ事か睐べ,:歌。",o
"おも'う?る1?-う6:,'':- [思ひ移る] (自動-フ四}心が11りするo -(古語)",o
おも'うらが急^----^—-思ひ裏枯る] (自動-フ下二)さびL く思ふ。心細く思ふ0 (古語),o
おもい-うらぶ^る-ヤ-^^—-思ひう らぶる] (自動-フ下二)心ぐKJLく思ふ。わび1-く思ふ。(古語] ,o
おもい-お-う---ft:--} [思ひ合ふK自動•ハ四)0互':戀ひ莓ふ〇0互|:考が|致すう〇,o
おも'おき.つ-~--;?11{思ひ锭つ}(他動.夕下二)心|:さめる0決心する0 .,o
"おもい-おえ--^-^-思ひ置く^福動*力四)0心1""-定めておく。©思ひ殘す。",o
おもい-お<•る----'T- [思ひ後るJ.(自動-フ下fl> 心劣る。(古語] ,o
"おもい-おこ-す一-れ：^-思ひ起こす-他動*サ四：一^心^はげまヤ^心なふり起こマ^思ぴ 立つ。®お1ひ,;マ。",o
"おも'おU.す.-1',-%17?} [思ひ遺す}(他動*サ下二)あちら8'らこちら""-思ひや*0(古語] ",o
おも'おCた•る？-... {?-h*a.H思ひ怠る] (自動•ラ四)忘れる。(古語] ,o
"おも'おと•す--"":--思ひ落す] (他動.サ四)劣っ,;もの':思ふ0(古語)ぉも'ぉもい-に-|2 [思思に] (副)めいめい思ふと-14りに-^心心1""-。",o
おも'がい货-思甲斐3(名)おミたしるし。 心配 LJ:L.0LO,o
"おも，'か冬す-,1>{1!:1ひ返す}(他動*サ四)考へ«ほす0非と知って改心す;う0",o
"おもい_か冬る-"":--} [思ひ返る] (自動、ラ四)考がtillかへるo (古語)",o
"おもい-かか-る^---:-ズ思ひ掛かる-自 動*ラ四)心^寄,1るOC古S",o
"おもい-か穹る------思ひ限る""—,ラ•四)お1ひ备*0",o
